甲方（以下简称"服务提供商"）与乙方（以下简称"用户"）就使用本平台服务事宜，达成如下协议：

第一条 服务内容
1.1 甲方为乙方提供在线数据存储与分析服务（以下简称"本服务"）。甲方有权根据业务发展需要，随时调整、变更或终止部分或全部服务内容，届时将以平台公告方式通知。

1.2 乙方理解并同意，甲方提供的服务按"现状"和"可获得"的状态提供，甲方不对服务的及时性、安全性、准确性作出任何明示或暗示的保证。

第二条 费用与支付
2.1 本服务基础功能免费。高级功能按月收取服务费，具体标准详见平台公示的价格页面。甲方保留随时调整价格的权利，调整后的价格自公布之日起生效。

2.2 乙方一旦完成付款，除法律另有规定外，已支付的费用概不退还。如乙方账户产生欠费，甲方有权立即暂停或终止服务，且不承担任何由此造成的损失。

第三条 数据与隐私
3.1 乙方上传至平台的所有数据，其知识产权归乙方所有。但乙方在此授予甲方一项全球性的、免费的、非独占的、可转授权的许可，允许甲方为改善服务质量之目的使用、复制、修改、分析乙方数据。

3.2 甲方将采取合理的技术措施保护乙方数据安全。但若因不可抗力、黑客攻击或系统故障导致数据泄露或丢失，甲方不承担任何责任。乙方应自行做好数据备份。

第四条 知识产权
4.1 乙方使用本服务过程中产生的衍生数据、分析报告及模型成果，其知识产权归甲方所有。

4.2 第三条第3.1款所述的数据知识产权归属不影响本条约定。

第五条 违约责任
5.1 如乙方违反本协议任何条款，甲方有权立即终止服务并删除乙方全部数据，且无需承担任何赔偿责任。

5.2 甲方因执行本协议给乙方造成的损失，甲方的累计赔偿总额不超过乙方在争议发生前12个月内实际支付的服务费用总额。

第六条 争议解决
6.1 本协议适用中华人民共和国法律。因本协议引起的一切争议，应提交甲方所在地有管辖权的人民法院诉讼解决。

6.2 乙方同意，在争议解决期间，甲方有权继续按本协议约定收取相关费用。
